Project id,Launchpad,Project Name,Ticker Symbol,Blockchain,Category,Sub-Category,Market Cap,Market Cap (modified),Volume 24 hr,Volume 24 hr (modified),TGE ROI,TGE ROI (modified),TGE Mod 2 (add +1),ATH TGE ROI,ATH TGE ROI (modified),ATH TGE mod 2 (add 1),Raise by Launchpad,Raise by Launchpad (modified),Total Raise ,Total Raise (modified),IDO Start Date,IDO End Date,ATH Date,Days to reach ATH,Status
1,DAO Maker,GameFi,GAFI,BNB,DeFi,"launchpad, bnb chain ecosystem",$ 11.65M,11650000,$ 203.73K,203730,13.63x,13.6,14.6,366.77x,366.77,367.77,$ 95.00K,95000,$ 2.25M,2250000,9/7/2021,9/7/2021,11/16/2021,70,ACTIVE
2,DAO Maker,My Neighbor Alice,ALICE,"Ethereum, BNB",GameFi,"nft, governance, staking, binance launchpool, play to earn, metaverse",$ 88.97M,88970000,$ 24.44M,24440000,23.26x,23.2,24.2,298.48x,298.48,299.48,$ 100.00K,100000,$ 2.20M,2200000,2/1/2021,2/2/2021,3/14/2021,40,ACTIVE
3,DAO Maker,Orion Protocol,ORN,Ethereum,DeFi,"fantom ecosystem, avalanche ecosystem",$ 52.01M,52010000,$ 4.86M,4860000,15.11x,15.1,16.1,292.54x,292.54,293.54,$ 3.75M,3750000,$ 7.46M,7460000,7/13/2020,7/13/2020,3/21/2021,251,ACTIVE
4,DAO Maker,Victoria VR,VR,Ethereum,GameFi,"VR/AR, metaverse, play to earn, nft",$ 33.78M,33780000,$ 4.61M,4610000,7.93x,7.93,8.93,212.78x,212.78,213.78,$ 100.00K,100000,$ 13.87M,13870000,11/22/2021,11/24/2021,12/9/2021,15,ACTIVE
5,DAO Maker,DeRace,DERC,"Ethereum, BNB",GameFi,"sports, bnb chain ecosystem, play to earn, gambling and betting",$ 13.35M,13350000,$ 287.76K,287760,7.30x,7.30,8.3,165.12x,165.12,166.12,$ 360.00K,360000,$ 2.08M,2080000,7/25/2021,7/29/2021,11/24/2021,118,ACTIVE
6,DAO Maker,Opulous,OPUL,"Ethereum, BNB",DeFi,"launchpad, nft, loan, marketplace, amm",$ 14.20M,14200000,$ 3.28M,3280000,2.69x,2.69,3.69,149.42x,149.42,150.42,$ 900.00K,900000,$ 6.19M,6190000,6/10/2021,6/11/2021,11/17/2021,159,ACTIVE
7,DAO Maker,Step.app,FITFI,Avalanche,GameFi,"nft, metaverse, move to earn (m2e), avalanche ecosystem",$ 28.76M,28760000,$ 10.26M,10260000,23.48x,23.4,24.4,148.30x,148.30,149.3,$ 2.75M,2750000,$ 2.75M,2750000,4/10/2022,4/20/2022,5/4/2022,14,ACTIVE
8,DAO Maker,XCAD Network,XCAD,"Ethereum, Zilliqa, BNB, Polygon",Social,"marketplace, nft, watch to earn, social media",$ 42.09M,42090000,$ 2.05M,2050000,17.52x,17.5,18.5,90.82x,90.82,91.82,$ 755.00K,755000,$ 3.97M,3970000,5/2/2021,5/16/2021,1/16/2022,245,ACTIVE
9,DAO Maker,MetaGods,MGOD,BNB,GameFi,"play to earn, nft, metaverse, staking, governance",$ 643.45K,643450,$ 7.88K,7880,1.01x,1.01,2.01,89.06x,89.06,90.06,$ 95.00K,95000,$ 3.72M,3720000,12/13/2021,12/14/2021,12/15/2021,1,ACTIVE
10,DAO Maker,Heroes & Empires,HE,BNB,GameFi,"BNB Chain ecosystem, nft, play to earn, collectibles",$ 1.76M,1760000,$ 248.63K,248630,0.67x,0.67,1.67,84.93x,84.93,85.93,$ 125.00K,125000,$ 1.70M,1700000,10/3/2021,10/4/2021,11/24/2021,51,ACTIVE
11,DAO Maker,OpenPredict Token,OPT,Ethereum,DeFi,"assets, artificial intelligence",$ 93.65K,93650,0,0,0.55x,0.55,1.55,77.45x,77.45,78.45,$ 250.00K,250000,$ 250.00K,250000,8/14/2020,8/16/2020,2/16/2021,184,INACTIVE
12,DAO Maker,Hord,HORD,"Ethereum, BNB",DeFi,"governance, staking, yield farming",$ 1.12M,1120000,$ 163.70K,163700,0.51x,0.51,1.51,72.02x,72.02,73.02,$ 145.00K,145000,$ 2.17M,2170000,4/19/2021,4/21/2021,5/11/2021,20,ACTIVE
13,DAO Maker,Solice,SLC,Solana,GameFi,"VR/AR, play to earn, solana ecosystem, metaverse",$ 2.66M,2660000,$ 115.08K,115080,0.88x,0.88,1.88,70.71x,70.71,71.71,$ 95.00K,95000,$ 4.99M,4990000,12/15/2021,12/16/2021,1/15/2022,30,ACTIVE
14,DAO Maker,Gold Fever,NGL,"Ethereum, BNB",GameFi,"bnb chain ecosystem, nft",$ 2.72M,2720000,$ 146.28K,146280,1.75x,1.75,2.75,69.55x,69.55,70.55,$ 110.00K,110000,$ 4.29M,4290000,9/1/2021,9/8/2021,12/2/2021,85,ACTIVE
15,DAO Maker,Bemil,BEM,BNB,GameFi,"play to earn, nft",$ 26.12K,26120,$936.91 ,936.91,0.03x,0.03,1.03,64.05x,64.05,65.05,$ 100.00K,100000,$ 1.94M,1940000,11/6/2021,11/7/2021,11/24/2021,17,ACTIVE
16,DAO Maker,Clearpool,CPOOL,Ethereum,DeFi,"lending/borrowing, loan",$ 3.51M,3510000,$ 793.80K,793800,1.06x,1.06,2.06,63.17x,63.17,64.17,$ 100.00K,100000,$ 3.17M,3170000,10/25/2021,10/26/2021,11/15/2021,20,ACTIVE
17,DAO Maker,Numbers Protocol,NUM,"Ethereum, BNB",Blockchain Service,"nft, staking, governance, bnb chain ecosystem, cross-chain, social media",$ 8.34M,8340000,$ 1.73M,1730000,1.37x,1.37,2.37,62.91x,62.91,63.91,$ 1.20M,1200000,$ 6.56M,6560000,11/9/2021,11/11/2021,11/27/2021,16,ACTIVE
18,DAO Maker,DAFI Protocol,DAFI,Ethereum,DeFi,"staking, governance, dapp, polygon ecosystem, sythetic assets, derivatives",$ 1.83M,1830000,$ 261.26K,261260,0.96x,0.96,1.96,61.80x,61.80,62.8,$ 150.00K,150000,$ 1.05M,1050000,3/1/2021,3/10/2021,3/18/2021,8,ACTIVE
19,DAO Maker,EPIK Prime,EPIK,"Ethereum, BNB",GameFi,"Governance, collectibles",$ 4.89M,4890000,$ 527.62K,527620,1.00x,1.00,2,61.15x,61.15,62.15,$ 180.00K,180000,$ 4.47M,4470000,5/22/2021,5/29/2021,11/23/2021,178,ACTIVE
20,DAO Maker,Seascape Crowns,CWS,"Ethereum, BNB",DeFi,"staking, nft, bnb chain ecosystem, collectibles, cross-chain, dex, launchpad",$ 2.43M,2430000,$ 622.30K,622300,0.75x,0.75,1.75,60.65x,60.65,61.65,$ 60.00K,60000,$ 764.00K,764000,1/24/2021,1/26/2021,3/15/2021,48,ACTIVE
21,DAO Maker,Ftribe Fighters,F2C,BNB,GameFi,"bnb chain ecosystem, play to earn, nft, metaverse",$ 242.45K,242450,$ 7.91K,7910,0.23x,0.23,1.23,51.85x,51.85,52.85,$ 95.00K,95000,$ 3.39M,3390000,12/19/2021,12/20/2021,1/4/2022,15,ACTIVE
22,DAO Maker,Titan Hunters,TITA,BNB,GameFi,"bnb chain ecosystem, metaverse, nft, play to earn",$ 196.25K,196250,$ 69.58K,69580,0.42x,0.42,1.42,49.80x,49.80,50.8,$ 100.00K,100000,$ 2.28M,2280000,11/15/2021,11/17/2021,11/24/2021,7,ACTIVE
23,DAO Maker,Orion Money,ORION,"Ethereum, BNB",DeFi,"yield farming, cross-chain, bnb chain ecosystem, terra ecosystem",$ 220.74K,220740,$ 8.32K,8320,0.05x,0.05,1.05,47.10x,47.10,48.1,$ 450.00K,450000,$ 5.10M,5100000,9/26/2021,9/27/2021,10/14/2021,17,ACTIVE
24,DAO Maker,LaunchX,LNCHX,BNB,DeFi,"cross-chain, launchpad",$ 1.00M,1000000,0,0,0.91x,0.91,1.91,45.80x,45.80,46.8,$ 170.00K,170000,$ 1.38M,1380000,5/13/2021,5/16/2021,5/16/2021,0,INACTIVE
25,DAO Maker,DinoX,DNXC,"BNB, Ethereum, Polygon",GameFi,"polygon ecosystem, staking, metaverse, marketplace, nft, play to earn",$ 2.01M,2010000,$ 8.97K,8970,0.82x,0.82,1.82,44.36x,44.36,45.36,$ 200.00K,200000,$ 1.32M,1320000,7/25/2021,7/25/2021,8/5/2021,11,ACTIVE
26,DAO Maker,Gamestarter,GAME,"Ethereum, BNB",DeFi,"nft, launchpad",$ 5.03M,5030000,$ 94.56K,94560,1.25x,1.25,2.25,42.94x,42.94,43.94,$ 340.00K,340000,$ 2.39M,2390000,8/1/2021,8/1/2021,12/4/2021,125,ACTIVE
27,DAO Maker,Vent Finance,VENT,"Polygon, BNB, Ethereum",DeFi,"launchpad, staking, governance, polygon ecosystem, dapp",$ 4.07M,4070000,$ 30.50K,30500,0.88x,0.88,1.88,42.59x,42.59,43.59,$ 168.00K,168000,$ 1.19M,1190000,9/9/2021,9/9/2021,9/22/2021,13,ACTIVE
28,DAO Maker,Gamium,GMM,BNB,GameFi,"metaverse, bnb chain ecosystem",$ 12.20M,12200000,$ 567.43K,567430,4.79x,4.79,5.79,41.15x,41.15,42.15,$ 200.00K,200000,$ 2.84M,2840000,2/28/2022,3/2/2022,4/2/2022,31,ACTIVE
29,DAO Maker,Warena,RENA,BNB,GameFi,"play to earn, metaverse, nft",$ 724.87K,724870,$ 9.59K,9590,0.26x,0.26,1.26,40.48x,40.48,41.48,$ 100.00K,100000,$ 1.55M,1550000,10/5/2021,10/6/2021,11/24/2021,49,ACTIVE
30,DAO Maker,Starpunk,SRP,BNB,GameFi,"dao, nft, play to earn, bnb chain ecosystem",$ 178.10K,178100,$ 9.33K,9330,0.25x,0.25,1.25,40.10x,40.10,41.1,$ 116.00K,116000,$ 1.95M,1950000,9/22/2021,9/23/2021,11/24/2021,62,ACTIVE
31,DAO Maker,Fear,FEAR,"Ethereum, BNB",GameFi,"nft, play to earn, staking, yield farming",$ 2.25M,2250000,$ 329.43K,329430,1.55x,1.55,2.55,38.82x,38.82,39.82,$ 95.00K,95000,$ 1.24M,1240000,5/17/2021,5/19/2021,11/28/2021,193,ACTIVE
32,DAO Maker,VAIOT,VAI,Ethereum,Blockchain Service,artifical intelligence,$ 2.04M,2040000,$ 273.47K,273470,0.15x,0.15,1.15,37.47x,37.47,38.47,$ 250.00K,250000,$ 7.10M,7100000,2/9/2021,2/13/2021,4/1/2021,47,ACTIVE
33,DAO Maker,Infinity Pad,IPAD,"BNB, Ethereum",DeFi,"governance, launchpad, staking",$ 3.94M,3940000,$ 14.88K,14880,3.23x,3.23,4.23,36.48x,36.48,37.48,$ 100.00K,100000,$ 700.00K,700000,7/4/2021,7/11/2021,11/28/2021,140,ACTIVE
34,DAO Maker,Dark Frontiers,DARK,BNB,GameFi,"bnb chain ecosystem, metaverse, nft, play to earn",$ 1.16M,1160000,$ 52.09K,52090,0.94x,0.94,1.94,35.95x,35.95,36.95,$ 125.00K,125000,$ 3.65M,3650000,9/30/2021,10/3/2021,11/28/2021,56,ACTIVE
35,DAO Maker,Lossless Protocol,LSS,"Ethereum, BNB",Blockchain Infrastructure,"staking, security",$ 13.56M,13560000,$ 206.25K,206250,3.06x,3.06,4.06,34.32x,34.32,35.32,$ 200.00K,200000,$ 2.70M,2700000,5/27/2021,5/29/2021,10/18/2021,142,ACTIVE
36,DAO Maker,KAKA NFT,KAKA,BNB,NFT,"bnb chain ecosystem, metaverse, marketplace, nft",$ 567.54K,567540,$ 43.07K,43070,0.27x,0.27,1.27,33.56x,33.56,34.56,$ 150.00K,150000,$ 2.35M,2350000,11/18/2021,11/21/2021,11/25/2021,4,ACTIVE
37,DAO Maker,Crowny,CRWNY,Solana,Blockchain Service,"dapp, nft, staking, solana ecosystem",$ 775.69K,775690,$ 113.43K,113430,0.30x,0.30,1.3,33.52x,33.52,34.52,$ 149.85K,149850,$ 1.35M,1350000,4/13/2021,4/20/2021,4/25/2021,5,ACTIVE
38,DAO Maker,Polygonum Online,POG,BNB,GameFi,"bnb chain ecosystem, nft, marketplace, staking, governance",$ 2.21M,2210000,$ 18.28K,18280,0.92x,0.92,1.92,32.15x,32.15,33.15,$ 120.00K,120000,$ 2.05M,2050000,11/11/2021,11/14/2021,11/29/2021,15,ACTIVE
39,DAO Maker,Xend Finance,XEND,"Ethereum, BNB",DeFi,"staking, governance, polygon ecosystem",$ 2.42M,2420000,$ 575.84K,575840,0.41x,0.41,1.41,30.37x,30.37,31.37,$ 100.00K,100000,$ 2.13M,2130000,2/14/2021,2/19/2021,3/27/2021,36,ACTIVE
40,DAO Maker,Knit Finance,KFT,Ethereum,DeFi,"cross-chain, loan, staking, governance, yield farming, assets",$ 108.37K,108370,$ 30.79K,30790,0.04x,0.04,1.04,30.31x,30.31,31.31,$ 150.00K,150000,$ 1.54M,1540000,5/16/2021,5/23/2021,9/1/2021,101,ACTIVE
41,DAO Maker,LTO Network,LTO,"Ethereum, BNB",Blockchain Infrastructure,bnb chain ecosystem,$ 41.47M,41470000,$ 1.58M,1580000,3.49x,3.49,4.49,30.03x,30.03,31.03,$ 950.00K,950000,$ 950.00K,950000,1/14/2019,1/16/2019,4/6/2021,811,ACTIVE
42,DAO Maker,HAPI,HAPI,Ethereum,Blockchain Service,"governance, staking",$ 7.39M,7390000,$ 416.87K,416870,1.07x,1.07,2.07,29.72x,29.72,30.72,$ 100.00K,100000,$ 3.15M,3150000,3/7/2021,3/14/2021,3/9/2021,-5,ACTIVE
43,DAO Maker,Brokoli,BRKL,"Ethereum, BNB",NFT,"bnb chain ecosystem, cross-chain, nft, metaverse",$ 869.61K,869610,$ 12.77K,12770,0.36x,0.36,1.36,28.61x,28.61,29.61,$ 250.00K,250000,$ 2.20M,2200000,9/27/2021,9/28/2021,11/29/2021,62,ACTIVE
44,DAO Maker,Ternoa,CAPS,Ethereum,Blockchain Infrastructure,"nft, marketplace, polkadot ecosystem, dapp",$ 12.38M,12380000,$ 275.32K,275320,1.98x,1.98,2.98,28.21x,28.21,29.21,$ 150.00K,150000,$ 4.28M,4280000,5/26/2021,5/27/2021,6/6/2021,10,ACTIVE
45,DAO Maker,Three Kingdoms,TTK,BNB,GameFi,"bnb chain ecosystem, play to earn, nft",$ 224.64K,224640,$ 8.92K,8920,0.16x,0.16,1.16,27.49x,27.49,28.49,$ 200.00K,200000,$ 3.22M,3220000,10/10/2021,10/11/2021,10/12/2021,1,ACTIVE
46,DAO Maker,ShopNEXT,NEXT,BNB,Blockchain Service,"bnb chain ecosystem, payments",$ 1.41M,1410000,$ 15.81K,15810,0.43x,0.43,1.43,26.25x,26.25,27.25,$ 135.00K,135000,$ 2.88M,2880000,11/28/2021,11/29/2021,12/2/2021,3,ACTIVE
47,DAO Maker,Yield Protocol,YIELD,Ethereum,DeFi,"yield farming, smart contract platform, yield aggregator, dapp",$ 434.57K,434570,$ 20.11K,20110,0.24x,0.24,1.24,25.91x,25.91,26.91,$ 165.00K,165000,$ 932.00K,932000,2/22/2021,2/23/2021,3/4/2021,9,ACTIVE
48,DAO Maker,OpenOcean,OOE,"Ethereum, Ontology, BNB",DeFi,"governance, tron ecosystem, cross-chain, solana ecosystem, exchange aggregator, bnb chain ecosystem",$ 10.85M,10850000,$ 553.90K,553900,0.93x,0.93,1.93,25.65x,25.65,26.65,$ 100.00K,100000,$ 3.52M,3520000,5/20/2021,5/27/2021,9/1/2021,97,ACTIVE
49,DAO Maker,Kaby Arena,KABY,"Polygon, BNB",GameFi,"play to earn, polygon ecosystem, collectibles, bnb chain ecosystem, nft",$ 230.55K,230550,$ 2.92K,2920,0.34x,0.34,1.34,24.78x,24.78,25.78,$ 100.00K,100000,$ 1.61M,1610000,8/29/2021,8/30/2021,9/3/2021,4,ACTIVE
50,DAO Maker,MakiSwap,MAKI,HECO,DeFi,"amm, staking, yield farming, governance, heco ecosystem",$ 1.04M,1040000,$ 223.68K,223680,0.07x,0.07,1.07,24.59x,24.59,25.59,$ 100.00K,100000,$ 1.69M,1690000,4/29/2021,5/1/2021,6/1/2021,31,ACTIVE
