Project id,Launchpad,Project Name,Ticker Symbol,Blockchain,Category,Sub-Category,Market Cap,Market Cap (modified),Volume 24 hr,Volume 24 hr (modified),TGE ROI,TGE ROI (modified),TGE Mod 2 (add +1),ATH TGE ROI,ATH TGE ROI (modified),ATH TGE mod 2 (add 1),Raise by Launchpad,Raise by Launchpad (modified),Total Raise ,Total Raise (modified),IDO Start Date,IDO End Date,ATH Date,Days to reach ATH,Status
51,DAO Maker,AMAZY,AZY,BNB,GameFi,"bnb chain ecosystem, move to earn (m2e)",$ 12.77M,12770000,$ 14.39M,14390000,8.17x,8.17,9.17,24.00x,24.00,25,$ 250.00K,250000,$ 3.15M,3150000,7/17/2022,7/18/2022,7/21/2022,3,ACTIVE
52,DAO Maker,NFTrade,NFTD,Ethereum,NFT,"dapp, cross-chain, bnb chain ecosystem, yield farming, nft, marketplace, avalanche ecosystem, polygon ecosystem, heco ecosystem, launchpad, staking, collectibles",$ 4.82M,4820000,$ 43.61K,43610,1.41x,1.41,2.41,22.30x,22.30,23.3,$ 500.00K,500000,$ 4.54M,4540000,9/21/2021,9/22/2021,11/23/2021,62,ACTIVE
53,DAO Maker,Cere Network,CERE,Ethereum,Blockchain Infrastructure,"governance, nft, marketplace, polkadot ecosystem, staking",$ 29.65M,29650000,$ 1.00M,1000000,0.34x,0.34,1.34,21.55x,21.55,22.55,$ 1.00M,1000000,$ 37.90M,37900000,4/20/2021,4/27/2021,11/7/2021,194,ACTIVE
54,DAO Maker,Demole,DMLG,BNB,GameFi,"play to earn, nft, marketplace",$ 506.56K,506560,$ 3.60K,3600,0.16x,0.16,1.16,21.18x,21.18,22.18,$ 100.00K,100000,$ 1.69M,1690000,10/15/2021,10/17/2021,11/2/2021,16,ACTIVE
55,DAO Maker,AnRkey X,ANRX,"Ethereum, BNB, Polygon",DeFi,"yield farming, nft, sports, polygon ecosystem",$ 231.60K,231600,$ 317.29K,317290,0.11x,0.11,1.11,18.70x,18.70,19.7,$ 125.00K,125000,$ 1.40M,1400000,12/6/2020,12/12/2020,3/23/2021,101,ACTIVE
56,DAO Maker,Aluna Social,ALN,Ethereum,Social,"social network, ai",$ 249.01K,249010,$ 20.83K,20830,0.07x,0.07,1.07,18.45x,18.45,19.45,$ 300.00K,300000,$ 1.84M,1840000,3/2/2021,3/5/2021,3/16/2021,11,INACTIVE
57,DAO Maker,Orao Network,ORAO,"Ethereum, Polkadot",Blockchain Service,"polkadot ecosystem, staking, cross-chain, tron ecosystem",$ 198.49K,198490,$ 19.83K,19830,0.29x,0.29,1.29,17.09x,17.09,18.09,$ 875.00K,875000,$ 2.09M,2090000,3/21/2021,3/24/2021,5/10/2021,47,ACTIVE
58,DAO Maker,Legends of Crypto,LOCG,Ethereum,GameFi,"nft, staking, governance, yield farming, marketplace, polygon ecosystem",$ 3.74M,3740000,$ 61.93K,61930,0.97x,0.97,1.97,16.38x,16.38,17.38,$ 156.00K,156000,$ 1.50M,1500000,4/27/2021,5/2/2021,5/11/2021,9,ACTIVE
59,DAO Maker,BitLocus,BTL,"Terra Classic, BNB, Ethereum",DeFi,"governance, insurance, payments, staking, yield farming, terra ecosystem, launchpad, dex",$ 401.14K,401140,$ 316.44K,316440,0.13x,0.13,1.13,16.37x,16.37,17.37,$ 150.00K,150000,$ 3.00M,3000000,11/29/2021,11/30/2021,10/2/2021,-59,ACTIVE
60,DAO Maker,beFITTER,FIU,BNB,GameFi,move to earn (m2e),$ 1.45M,1450000,$ 135.10K,135100,1.59x,1.59,2.59,15.81x,15.81,16.81,$ 600.00K,600000,$ 1.19M,1190000,7/11/2022,7/14/2022,7/17/2022,3,ACTIVE
61,DAO Maker,Ispolink,ISP,"Ethereum, BNB",Blockchain Service,"dapp, payments, staking, cross-chain, polygon ecosystem, bnb chain ecosystem",$ 2.94M,2940000,$ 312.07K,312070,0.61x,0.61,1.61,15.62x,15.62,16.62,$ 300.00K,300000,$ 2.11M,2110000,4/29/2021,5/5/2021,5/5/2021,0,ACTIVE
62,DAO Maker,Xana,XETA,Avalanche,Blockchain Infrastructure,"avalanche ecosystem, metaverse",$ 7.17M,7170000,$ 6.55M,6550000,4.86x,4.86,5.86,15.13x,15.13,16.13,$ 895.00K,895000,$ 5.59M,5590000,5/23/2022,7/8/2022,7/19/2022,11,ACTIVE
63,DAO Maker,Formation Fi,FORM,"Ethereum, BNB",DeFi,"yield farming, cross-chain, payments, governance, polygon ecosystem",$ 51.42K,51420,$ 123.10K,123100,0.08x,0.08,1.08,14.75x,14.75,15.75,$ 200.00K,200000,$ 3.60M,3600000,6/6/2021,7/17/2021,6/18/2021,-29,ACTIVE
64,DAO Maker,Chronicle,XNL,Ethereum,NFT,"collectibles, nft",$ 1.90M,1900000,$ 395.20K,395200,0.45x,0.45,1.45,14.70x,14.70,15.7,$ 280.00K,280000,$ 3.22M,3220000,9/5/2021,9/5/2021,9/16/2021,11,ACTIVE
65,DAO Maker,IOI Token,IOI,"Ethereum, Polygon, BNB",GameFi,"nft, marketplace, staking, bnb chain ecosystem, polygon ecosystem, play to earn, collectibles, cosmos ecosystem, metaverse, sports",$ 2.16M,2160000,$ 970.46K,970460,0.53x,0.53,1.53,13.81x,13.81,14.81,$ 200.00K,200000,$ 1.80M,1800000,5/9/2021,5/16/2021,11/23/2021,191,ACTIVE
66,DAO Maker,delta.theta,DLTA,"BNB, Ethereum",DeFi,"yield farming, bnb chain ecosystem, dex, exchange token, derivatives",$ 541.50K,541500,$ 1.86K,1860,0.12x,0.12,1.12,12.91x,12.91,13.91,$ 305.00K,305000,$ 1.95M,1950000,6/1/2021,6/6/2021,7/15/2021,39,ACTIVE
67,DAO Maker,Marnotaur,TAUR,"BNB, Ethereum",DeFi,"yield farming, lending/borrowing",$ 110.31K,110310,$ 27.34K,27340,0.22x,0.22,1.22,12.63x,12.63,13.63,$ 100.00K,100000,$ 1.84M,1840000,8/26/2021,8/27/2021,10/24/2021,58,ACTIVE
68,DAO Maker,YIN Finance,YIN,"Ethereum, BNB",DeFi,"yield farming, nft, dapp, polygon ecosystem, cross-chain, solana ecosystem",$ 819.67K,819670,$ 210.03K,210030,0.30x,0.30,1.3,12.46x,12.46,13.46,$ 240.00K,240000,$ 4.59M,4590000,11/3/2021,11/4/2021,11/14/2021,10,ACTIVE
69,DAO Maker,Crypto Prophecies,TCP,"Ethereum, Polygon",GameFi,"nft, staking, governance",$ 1.08M,1080000,$ 298.97K,298970,0.20x,0.20,1.2,12.39x,12.39,13.39,$ 165.00K,165000,$ 2.44M,2440000,4/25/2021,4/27/2021,4/28/2021,1,ACTIVE
70,DAO Maker,Blockasset,BLOCK,"Solana, BNB",NFT,"nft, collectibles, solana ecosystem, sports, marketplace, governance, staking",$ 3.42M,3420000,$ 43.80K,43800,0.89x,0.89,1.89,11.89x,11.89,12.89,$ 110.00K,110000,$ 3.50M,3500000,12/6/2021,12/7/2021,12/8/2021,1,ACTIVE
71,DAO Maker,Plotx,PLOT,"Ethereum, Polygon",GameFi,"polygon ecosystem, predictions",$ 3.38M,3380000,$ 191.63K,191630,0.69x,0.69,1.69,10.88x,10.88,11.88,$ 250.00K,250000,$ 3.24M,3240000,9/25/2020,9/30/2020,10/12/2020,12,ACTIVE
72,DAO Maker,WAM,WAM,"BNB, Elrond",GameFi,"play to earn, nft",$ 1.63M,1630000,$ 15.86K,15860,0.56x,0.56,1.56,10.75x,10.75,11.75,$ 280.00K,280000,$ 2.67M,2670000,12/14/2021,12/15/2021,12/19/2021,4,ACTIVE
73,DAO Maker,Snook,SNK,Polygon,GameFi,"play to earn, polygon ecosystem, nft",$ 1.77M,1770000,$ 7.87K,7870,0.38x,0.38,1.38,10.41x,10.41,11.41,$ 200.00K,200000,$ 3.22M,3220000,9/2/2021,9/3/2021,9/7/2021,4,ACTIVE
74,DAO Maker,1Sol,1SOL,"Solana, Ethereum",DeFi,"solana ecosystem, dapp, exchange aggregator, cross-chain, exchange token, dex",$ 105.61K,105610,$ 114.92K,114920,0.09x,0.09,1.09,10.16x,10.16,11.16,$ 147.00K,147000,$ 2.35M,2350000,12/7/2021,12/8/2021,12/14/2021,6,ACTIVE
75,DAO Maker,Sienna Network,SIENNA,"Secret Network, Ethereum",DeFi,"amm, governance, cross-chain",$ 3.70M,3700000,$ 539.55K,539550,0.14x,0.14,1.14,10.11x,10.11,11.11,$ 795.00K,795000,$ 11.20M,11200000,4/27/2021,5/4/2021,5/4/2021,0,ACTIVE
76,DAO Maker,Prometheus,MGA,BNB,GameFi,"bnb chain ecosystem, nft, play to earn, marketplace, governance",$ 55.68K,55680,$ 24.20K,24200,0.09x,0.09,1.09,9.93x,9.93,10.93,$ 250.00K,250000,$ 575.00K,575000,11/27/2021,11/28/2021,11/29/2021,1,ACTIVE
77,DAO Maker,Mochi Market,MOMA,"BNB, Polygon, Ethereum",Blockchain Service,"marketplace, nft, governance, staking, launchpad, amm, yield farming, polygon ecosystem, cross-chain",$ 136.51K,136510,$ 18.79K,18790,0.04x,0.04,1.04,9.56x,9.56,10.56,$ 95.00K,95000,$ 595.00K,595000,4/22/2021,4/22/2021,4/26/2021,4,ACTIVE
78,DAO Maker,CoinsPaid,CPD,Ethereum,CeFi,"payments, dapp, cross-chain, yield farming, amm, wallet",$ 2.40M,2400000,$ 72.33K,72330,1.29x,1.29,2.29,9.53x,9.53,10.53,$ 100.00K,100000,$ 2.12M,2120000,8/21/2021,8/21/2021,8/31/2021,10,ACTIVE
79,DAO Maker,Envoy Network,ENV,"Ethereum, BNB",NFT,"bnb chain ecosystem, staking, collectibles",$ 62.02K,62020,$ 10.59K,10590,0.03x,0.03,1.03,9.14x,9.14,10.14,$ 130.00K,130000,$ 2.63M,2630000,10/31/2021,11/1/2021,11/2/2021,1,ACTIVE
80,DAO Maker,ReSource Protocol,SOURCE,"Celo, BNB, Ethereum",DeFi,"staking, privacy, lending/borrowing, governance, bnb chain ecosystem",$ 1.63M,1630000,$ 38.05K,38050,0.90x,0.90,1.9,8.88x,8.88,9.88,$ 1.23M,1230000,$ 5.72M,5720000,11/13/2021,11/13/2021,11/22/2021,9,ACTIVE
81,DAO Maker,DragonSB,SB,"BNB, Terra Classic",GameFi,"bnb chain ecosystem, terra ecosystem, collectibles, nft, play to earn, metaverse",$ 40.09K,40090,$ 51.90K,51900,0.04x,0.04,1.04,8.71x,8.71,9.71,$ 195.00K,195000,$ 1.92M,1920000,2/15/2022,2/17/2022,4/15/2022,57,ACTIVE
82,DAO Maker,Alphr.Finance,ALPHR,Ethereum,DeFi,social network,$ 35.73K,35730,$ 19.62K,19620,0.01x,0.01,1.01,8.70x,8.70,9.7,$ 150.00K,150000,$ 2.10M,2100000,4/11/2021,4/26/2021,5/11/2021,15,ACTIVE
83,DAO Maker,Lever Network,LEV,"Ethereum, BNB",DeFi,"amm, loan, governance, dex",$ 216.82K,216820,$ 12.59K,12590,0.06x,0.06,1.06,7.97x,7.97,8.97,$ 100.00K,100000,$ 2.39M,2390000,5/2/2021,5/6/2021,5/9/2021,3,ACTIVE
84,DAO Maker,Smoothy,SMTY,"Ethereum, BNB",DeFi,amm,$ 1.19M,1190000,$ 201.04K,201040,0.03x,0.03,1.03,7.21x,7.21,8.21,$ 200.00K,200000,$ 3.42M,3420000,4/23/2021,4/26/2021,4/26/2021,0,ACTIVE
85,DAO Maker,Symbiosis Finance,SIS,"Ethereum, Arbitrum",DeFi,"cross-chain, amm, dex, dapp, staking, yield farming, yield aggregator, exchange token",$ 4.08M,4080000,$ 145.96K,145960,0.29x,0.29,1.29,6.95x,6.95,7.95,$ 440.00K,440000,$ 9.54M,9540000,11/24/2021,11/25/2021,1/15/2022,51,ACTIVE
86,DAO Maker,BBS Network,BBS,"Ethereum, BNB",Social,"social media, social network",$ 2.67M,2670000,$ 83.61K,83610,0.54x,0.54,1.54,6.95x,6.95,7.95,$ 550.00K,550000,$ 3.25M,3250000,1/4/2022,1/14/2022,2/15/2022,32,ACTIVE
87,DAO Maker,Spellfire,SPELLFIRE,"Ethereum, BNB",GameFi,"nft, play to earn, collectibles",$ 109.58K,109580,$ 261.58K,261580,0.10x,0.10,1.1,6.53x,6.53,7.53,$ 245.00K,245000,$ 4.51M,4510000,1/20/2022,1/24/2022,1/26/2022,2,ACTIVE
88,DAO Maker,Meta Gaming Guild,MGG,"BNB, Ethereum",GameFi,"gaming guild, bnb chain ecosystem, dao, nft, play to earn, yield farming, cross-chain",$ 937.73K,937730,$ 161.60K,161600,0.24x,0.24,1.24,6.23x,6.23,7.23,$ 195.00K,195000,$ 2.88M,2880000,12/18/2021,12/19/2021,2/9/2022,52,ACTIVE
89,DAO Maker,KingdomX,KT,BNB,GameFi,"play to earn, cross-chain, nft",$ 382.77K,382770,$ 134.88K,134880,0.21x,0.21,1.21,6.13x,6.13,7.13,$ 115.00K,115000,$ 2.35M,2350000,2/1/2022,2/3/2022,2/8/2022,5,ACTIVE
90,DAO Maker,Infinity Skies,ISKY,Polygon,GameFi,"nft, play to earn, marketplace, polygon ecosystem",$ 148.45K,148450,$ 17.09K,17090,0.07x,0.07,1.07,6.10x,6.10,7.1,$ 200.00K,200000,$ 3.75M,3750000,1/5/2022,1/10/2022,1/12/2022,2,ACTIVE
91,DAO Maker,Showcase,SHO,Ethereum,Social,"mobile, marketplace, social media",$ 48.47K,48470,0,0,0.01x,0.01,1.01,6.04x,6.04,7.04,$ 195.00K,195000,$ 2.56M,2560000,4/21/2021,4/26/2021,4/27/2021,1,INACTIVE
92,DAO Maker,AdaSwap,ASW,"Cardano, Ethereum",DeFi,"staking, nft, marketplace, governance, dex, amm, yield farming",$ 134.97K,134970,$ 56.76K,56760,0.24x,0.24,1.24,5.47x,5.47,6.47,$ 195.00K,195000,$ 3.09M,3090000,4/3/2022,4/3/2022,4/5/2022,2,ACTIVE
93,DAO Maker,Pera Finance,PERA,Avalanche,DeFi,"staking, yield farming",$ 115.45K,115450,$ 10.82K,10820,0.03x,0.03,1.03,5.36x,5.36,6.36,$ 250.00K,250000,$ 2.00M,2000000,6/15/2021,6/16/2021,7/8/2021,22,ACTIVE
94,DAO Maker,Definer,FIN,Ethereum,DeFi,"lending/borrowing, near ecosystem",$ 3.71M,3710000,$ 120.60K,120600,0.06x,0.06,1.06,5.17x,5.17,6.17,$ 96.00K,96000,$ 1.33M,1330000,9/18/2020,9/22/2020,10/11/2020,19,ACTIVE
95,DAO Maker,MetaSoccer,MSU,Polygon,GameFi,"governance, nft, play to earn, metaverse, dao, polygon ecosystem",$ 1.16M,1160000,$ 33.72K,33720,2.42x,2.42,3.42,4.93x,4.93,5.93,$ 300.00K,300000,$ 2.15M,2150000,12/5/2021,12/6/2021,12/16/2021,10,ACTIVE
96,DAO Maker,Spherium,SPHRI,Ethereum,Financial Services,"payments, marketplace, cross-chain, amm, governance",$ 407.45K,407450,$ 6.96K,6960,0.10x,0.10,1.1,3.89x,3.89,4.89,$ 195.00K,195000,$ 3.96M,3960000,5/21/2021,5/28/2021,8/17/2021,81,ACTIVE
97,DAO Maker,Fantom Maker,FAME,Fantom,DeFi,"launchpad, fantom ecosystem, staking",$ 675.72K,675720,$ 16.36K,16360,0.46x,0.46,1.46,3.38x,3.38,4.38,$ 95.00K,95000,$ 2.06M,2060000,1/12/2022,1/13/2022,4/17/2022,94,ACTIVE
98,DAO Maker,Hubble Protocol,HBB,Solana,DeFi,"solana ecosystem, lending/borrowing, loan, dapp, dao, governance",$ 2.95M,2950000,$ 383.93K,383930,0.22x,0.22,1.22,2.40x,2.40,3.4,$ 1.50M,1500000,$ 13.00M,13000000,1/18/2022,1/25/2022,1/31/2022,6,ACTIVE
99,DAO Maker,DeFiato,DFIAT,"Avalanche, Ethereum, BNB, Terra Classic",Financial Services,"yield farming, staking, avalanche ecosystem",$ 343.59K,343590,$ 6.83K,6830,0.14x,0.14,1.14,2.38x,2.38,3.38,$ 600.00K,600000,$ 4.40M,4400000,2/17/2022,2/20/2022,3/12/2022,20,ACTIVE
100,DAO Maker,WingRiders,WRT,Cardano,DeFi,"dao, yield farming, exchange token, amm, staking, dex",$ 846.11K,846110,$ 12.79K,12790,0.90x,0.90,1.9,2.36x,2.36,3.36,$ 2.25M,2250000,$ 3.25M,3250000,7/3/2022,7/13/2022,7/13/2022,0,ACTIVE
,,,,,,,,,,,,,,,,,,,,,,,,,
