Project id,Launchpad,Project Name,Ticker Symbol,Blockchain,Category,Sub-Category,Market Cap,Market Cap (modified),Volume 24 hr,Volume 24 hr (modified),TGE ROI,TGE ROI (modified),TGE Mod 2 (Add 1),ATH TGE ROI,ATH TGE ROI (modified),ATH TGE mod 2 (add 1),Raise by Launchpad,Raise by Launchpad (modified),Total Raise ,Total Raise (modified),IDO Start Date,IDO End Date,ATH Date,Days to reach ATH,Status
1,Polkastarter,Ethernity Chain,ERN,Ethereum,DeFi,"nft, yield farming, staking, governance, collectibles",$ 35.48M,35480000,$ 1.58M,1580000,8.24x,8.24,9.24,269.62x,269.62,270.62,$ 150.00K,150000,$ 2.68M,2680000,3/6/2021,3/7/2021,3/26/2021,19,ACTIVE
2,Polkastarter,Thetan Arena,THG,"BNB, KardiaChain",GameFi,"sports, play to earn, nft, bnb chain ecosystem, collectibles, marketplace, metaverse",$ 7.76M,7760000,$ 1.57M,1570000,1.35x,1.35,2.35,264.17x,264.17,265.17,$ 200.00K,200000,$ 300.00K,300000,9/15/2021,9/16/2021,11/24/2021,69,ACTIVE
3,Polkastarter,SuperFarm,SUPER,Ethereum,DeFi,"nft, yield farming, fantom ecosystem, polygon ecosystem, collectibles",$ 51.46M,51460000,$ 4.61M,4610000,7.16x,7.16,8.16,188.75x,188.75,189.75,$ 250.00K,250000,$ 1.45M,1450000,2/21/2021,2/21/2021,3/30/2021,37,ACTIVE
4,Polkastarter,Polychain Monsters,PMON,"Ethereum, BNB",DeFi,"nft, staking, dapp, marketplace, cross-chain, play to earn, collectibles",$ 4.56M,4560000,$ 357.95K,357950,3.85x,3.85,4.85,185.46x,185.46,186.46,$ 90.00K,90000,$ 833.00K,833000,3/30/2021,3/30/2021,4/1/2021,2,ACTIVE
5,Polkastarter,Wilder World,WILD,Ethereum,GameFi,"vr/ar, nft, marketplace, metaverse",$ 42.18M,42180000,$ 986.78K,986780,9.52x,9.52,10.52,156.41x,156.41,157.41,$ 250.00K,250000,$ 3.00M,3000000,5/10/2021,5/10/2021,11/26/2021,200,ACTIVE
6,Polkastarter,PAID Network,PAID,"Ethereum, BNB",DeFi,"governance, staking, launchpad, bnb chain ecosystem, cross-chain",$ 4.68M,4680000,$ 48.56K,48560,0.72x,0.72,1.72,145.38x,145.38,146.38,$ 150.00K,150000,$ 2.10M,2100000,1/19/2021,1/20/2021,2/17/2021,28,ACTIVE
7,Polkastarter,Polkamarkets,POLK,Ethereum,GameFi,"polygon ecosystem, gambling and betting, predictions",$ 6.74M,6740000,$ 190.17K,190170,2.68x,2.68,3.68,138.72x,138.72,139.72,$ 90.00K,90000,$ 715.00K,715000,2/23/2021,2/23/2021,2/23/2021,0,ACTIVE
8,Polkastarter,Refinable,FINE,BNB,DeFi,"nft, marketplace, governance, bnb chain ecosystem",$ 3.25M,3250000,$ 225.33K,225330,0.86x,0.86,1.86,129.10x,129.10,130.1,$ 180.00K,180000,$ 3.02M,3020000,4/26/2021,4/26/2021,4/29/2021,3,ACTIVE
9,Polkastarter,Antimatter,MATTER,"Ethereum, BNB, HECO Chain, Arbitrum",DeFi,"staking, governance, heco ecosystem, cross-chain, amm, dex, arbitrum ecosystem, derivatives",$ 9.41M,9410000,$ 207.44K,207440,5.68x,5.68,6.68,122.73x,122.73,123.73,$ 25.00K,25000,$ 750.00K,750000,2/26/2021,2/26/2021,4/7/2021,40,ACTIVE
10,Polkastarter,OptionRoom,ROOM,BNB,GameFi,"oracle, polkadot ecosystem, gambling and betting, predictions",$ 294.44K,294440,$ 66.43K,66430,0.47x,0.47,1.47,92.74x,92.74,93.74,$ 50.00K,50000,$ 1.00M,1000000,2/4/2021,2/4/2021,2/21/2021,17,ACTIVE
11,Polkastarter,Unmarshal,MARSH,"Ethereum, BNB",DeFi,"governance, staking, bnb chain ecosystem, polygon ecosystem",$ 2.56M,2560000,$ 549.07K,549070,0.50x,0.50,1.5,90.90x,90.90,91.9,$ 204.00K,204000,$ 2.53M,2530000,3/29/2021,3/29/2021,3/29/2021,0,ACTIVE
12,Polkastarter,Dfyn,DFYN,"Polygon, Ethereum",DeFi,"amm, cross-chain, governance, yield farming, nft, launchpad, arbitrum ecosystem, dex",$ 8.74M,8740000,$ 2.68M,2680000,0.68x,0.68,1.68,86.66x,86.66,87.66,$ 305.50K,305500,$ 2.71M,2710000,5/9/2021,5/9/2021,5/15/2021,6,ACTIVE
13,Polkastarter,YOP Finance,YOP,Ethereum,DeFi,yield aggregator,$ 874.54K,874540,$ 25.99K,25990,1.73x,1.73,2.73,78.62x,78.62,79.62,$ 60.00K,60000,$ 60.00K,60000,1/14/2021,1/14/2021,2/11/2021,28,ACTIVE
14,Polkastarter,Ethereum Push Notification Service,PUSH,Ethereum,Blockchain Service,"dapp, nft, governance, polygon ecosystem",$ 5.72M,5720000,$ 621.34K,621340,3.21x,3.21,4.21,72.29x,72.29,73.29,$ 100.00K,100000,$ 11.61M,11610000,4/12/2021,4/12/2021,4/13/2021,1,ACTIVE
15,Polkastarter,WonderHero,WND,BNB,GameFi,"play to earn, nft, marketplace, bnb chain ecosystem, cross-chain, polygon ecosystem",0,0,$988.70 ,988.7,0.36x,0.36,1.36,72.04x,72.04,73.04,$ 195.00K,195000,$ 1.85M,1850000,10/20/2021,10/20/2021,10/30/2021,10,INACTIVE
16,Polkastarter,Convergence Finance,CONV,Ethereum,DeFi,"amm, governance, dapp, launchpad, dex",$ 3.05M,3050000,$ 717.54K,717540,0.31x,0.31,1.31,55.14x,55.14,56.14,$ 300.00K,300000,$ 3.75M,3750000,3/24/2021,3/24/2021,3/24/2021,0,ACTIVE
17,Polkastarter,Umbrella Network,UMB,"Ethereum, BNB",DeFi,"staking, oracle, polygon ecosystem",$ 3.09M,3090000,$ 243.63K,243630,0.38x,0.38,1.38,52.30x,52.30,53.3,$ 250.00K,250000,$ 900.00K,900000,2/8/2021,2/8/2021,2/9/2021,1,ACTIVE
18,Polkastarter,Blockchain Monster Hunt,BCMC,"Ethereum, Polygon",GameFi,"cross-chain, play to earn, nft",$ 2.85M,2850000,$ 472.62K,472620,0.19x,0.19,1.19,52.19x,52.19,53.19,$ 180.00K,180000,$ 4.26M,4260000,10/13/2021,10/13/2021,11/2/2021,20,ACTIVE
19,Polkastarter,Orion Money,ORION,"Ethereum, BNB",DeFi,"yield farming, cross-chain, bnb chain ecosystem, terra ecosystem",$ 219.50K,219500,$ 7.77K,7770,0.05x,0.05,1.05,47.10x,47.10,48.1,$ 400.00K,400000,$ 5.10M,5100000,9/28/2021,9/29/2021,10/14/2021,15,ACTIVE
20,Polkastarter,Bridge Mutual,BMI,Ethereum,DeFi,"staking, governance, amm, insurance",$ 1.48M,1480000,$ 57.76K,57760,0.18x,0.18,1.18,44.37x,44.37,45.37,$ 150.00K,150000,$ 1.76M,1760000,1/29/2021,1/29/2021,2/2/2021,4,ACTIVE
21,Polkastarter,MahaDAO,MAHA,Ethereum,DeFi,"polygon ecosystem, governance, dao",$ 4.85M,4850000,$ 157.19K,157190,2.12x,2.12,3.12,43.84x,43.84,44.84,$ 125.00K,125000,$ 875.00K,875000,12/16/2020,12/17/2020,1/17/2021,31,ACTIVE
22,Polkastarter,Kylin Network,KYL,Ethereum,Blockchain Infrastructure,"polkadot ecosystem, governance, oracle, smart contract platform, data service, layer-1",$ 5.33M,5330000,$ 115.01K,115010,0.39x,0.39,1.39,43.81x,43.81,44.81,$ 100.00K,100000,$ 2.80M,2800000,2/28/2021,3/2/2021,3/12/2021,10,ACTIVE
23,Polkastarter,Exeedme,XED,Ethereum,Blockchain Service,"polkadot ecosystem, polygon ecosystem, play to earn, nft, bnb chain ecosystem",$ 6.99M,6990000,$ 216.26K,216260,1.55x,1.55,2.55,40.06x,40.06,41.06,$ 75.00K,75000,$ 975.00K,975000,12/29/2020,12/29/2020,3/17/2021,78,ACTIVE
24,Polkastarter,Highstreet,HIGH,"Ethereum, BNB",GameFi,"marketplace, metaverse, play to earn, binance launchpool",$ 25.05M,25050000,$ 3.33M,3330000,2.04x,2.04,3.04,37.60x,37.60,38.6,$ 500.00K,500000,$ 1.62M,1620000,10/10/2021,10/12/2021,12/16/2021,65,ACTIVE
25,Polkastarter,DAOventures,DVD,"Ethereum, BNB",DeFi,"yield farming, staking, governance, polygon ecosystem",$ 185.79K,185790,$ 11.63K,11630,0.09x,0.09,1.09,36.20x,36.20,37.2,$ 100.00K,100000,$ 1.40M,1400000,2/14/2021,2/14/2021,2/14/2021,0,ACTIVE
26,Polkastarter,ChainGuardians,CGG,"Ethereum, BNB, Polygon",DeFi,"nft, marketplace, staking, governance, polygon ecosystem, launchpad, collectibles, play to earn, bnb chain ecosystem",$ 5.80M,5800000,$ 359.89K,359890,0.96x,0.96,1.96,35.99x,35.99,36.99,$ 150.00K,150000,$ 1.35M,1350000,3/9/2021,3/9/2021,3/13/2021,4,ACTIVE
27,Polkastarter,Kattana,KTN,"Ethereum, BNB",DeFi,"exchange aggregator, dex",$ 1.71M,1710000,$ 22.41K,22410,0.69x,0.69,1.69,34.86x,34.86,35.86,$ 200.00K,200000,$ 1.54M,1540000,4/8/2021,4/8/2021,4/15/2021,7,ACTIVE
28,Polkastarter,Lokr,LKR,"Ethereum, BNB, Polygon",DeFi,"dapp, staking, cross-chain, polygon ecosystem, bnb chain ecosystem",$ 747.94K,747940,$ 72.31K,72310,0.43x,0.43,1.43,32.25x,32.25,33.25,$ 150.00K,150000,$ 1.10M,1100000,4/6/2021,4/6/2021,4/6/2021,0,ACTIVE
29,Polkastarter,Shyft Network,SHFT,Ethereum,Blockchain Service,"polygon ecosystem, verification",$ 10.97M,10970000,$ 80.11K,80110,0.12x,0.12,1.12,31.96x,31.96,32.96,$ 500.00K,500000,$ 500.00K,500000,3/25/2021,3/25/2021,3/27/2021,2,ACTIVE
30,Polkastarter,Finxflo,FXF,"Ethereum, BNB, TRON",CeFi,"staking, yield farming, bnb chain ecosystem, tron ecosystem, yield aggregator, dapp, exchange token, cex",$ 531.12K,531120,$ 44.57K,44570,0.11x,0.11,1.11,31.73x,31.73,32.73,$ 200.00K,200000,$ 200.00K,200000,2/7/2021,2/7/2021,4/15/2021,67,ACTIVE
31,Polkastarter,CoverCompared,CVR,Ethereum,Blockchain Service,"staking, insurance",$ 235.62K,235620,$ 14.34K,14340,0.04x,0.04,1.04,29.10x,29.10,30.1,$ 150.00K,150000,$ 150.00K,150000,1/20/2021,1/20/2021,2/16/2021,27,ACTIVE
32,Polkastarter,Mytheria,MYRA,BNB,GameFi,"bnb chain ecosystem, governance, nft, play to earn",0,0,$ 9.37K,9370,0.13x,0.13,1.13,28.79x,28.79,29.79,$ 250.00K,250000,$ 2.41M,2410000,11/15/2021,11/15/2021,11/23/2021,8,INACTIVE
33,Polkastarter,Saito,SAITO,Ethereum,Blockchain Infrastructure,"polkadot ecosystem, dapp",$ 26.35M,26350000,$ 335.80K,335800,3.02x,3.02,4.02,28.16x,28.16,29.16,$ 400.00K,400000,$ 2.40M,2400000,4/21/2021,4/21/2021,1/2/2022,256,ACTIVE
34,Polkastarter,Fire Protocol,FIRE,Ethereum,DeFi,"polygon ecosystem, heco ecosystem",$ 40.14K,40140,$ 16.63K,16630,0.07x,0.07,1.07,27.11x,27.11,28.11,$ 50.00K,50000,$ 2.05M,2050000,12/27/2020,12/27/2020,3/18/2021,81,ACTIVE
35,Polkastarter,RealFevr,FEVR,BNB,Social,"sports, nft, marketplace, collectibles",$ 7.55M,7550000,$ 28.25K,28250,1.83x,1.83,2.83,25.88x,25.88,26.88,$ 384.00K,384000,$ 1.09M,1090000,7/7/2021,7/8/2021,8/9/2021,32,ACTIVE
36,Polkastarter,OpenOcean,OOE,"Ethereum, Ontology, BNB",DeFi,"governance, tron ecosystem, cross-chain, solana ecosystem, exchange aggregator, bnb chain ecosystem",$ 10.93M,10930000,$ 560.96K,560960,0.94x,0.94,1.94,25.65x,25.65,26.65,$ 150.00K,150000,$ 3.52M,3520000,7/11/2021,7/11/2021,9/1/2021,52,ACTIVE
37,Polkastarter,Genesis Shards,GS,"Ethereum, BNB",DeFi,"marketplace, nft, polkadot ecosystem, launchpad",$ 205.14K,205140,$ 12.25K,12250,0.14x,0.14,1.14,25.43x,25.43,26.43,$ 125.00K,125000,$ 125.00K,125000,4/13/2021,4/13/2021,4/13/2021,0,ACTIVE
38,Polkastarter,Pinknode,PNODE,Ethereum,Blockchain Service,"polkadot ecosystem, governance, staking",$ 2.77M,2770000,0,0,0.46x,0.46,1.46,24.97x,24.97,25.97,$ 150.00K,150000,$ 950.00K,950000,5/13/2021,5/13/2021,5/15/2021,2,INACTIVE
39,Polkastarter,DOTMOOVS,MOOV,"BNB, Ethereum",GameFi,"nft, staking, sports, move to earn",$ 7.69M,7690000,$ 132.68K,132680,2.26x,2.26,3.26,24.54x,24.54,25.54,$ 160.00K,160000,$ 1.00M,1000000,5/24/2021,5/24/2021,8/29/2021,97,ACTIVE
40,Polkastarter,Quidd,QUIDD,"Ethereum, BNB, Polygon",NFT,"collectibles, marketplace, nft, staking, bnb chain ecosystem",$ 1.29M,1290000,$ 914.65K,914650,0.23x,0.23,1.23,23.76x,23.76,24.76,$ 500.00K,500000,$ 500.00K,500000,11/16/2021,11/17/2021,11/24/2021,7,ACTIVE
41,Polkastarter,Butterfly Protocol,BFLY,Ethereum,Blockchain Service,governance,$ 793.21K,793210,$175.06 ,175.06,0.16x,0.16,1.16,23.44x,23.44,24.44,$ 100.00K,100000,$ 1.00M,1000000,2/3/2021,2/3/2021,2/3/2021,0,ACTIVE
42,Polkastarter,Nord Finance,NORD,Ethereum,DeFi,"yield aggregator, polygon ecosystem",$ 1.74M,1740000,$ 311.83K,311830,0.36x,0.36,1.36,21.91x,21.91,22.91,$ 90.00K,90000,$ 90.00K,90000,1/11/2021,1/11/2021,3/1/2021,49,ACTIVE
43,Polkastarter,Oddz Finance,ODDZ,Ethereum,DeFi,"staking, governance, polygon ecosystem, derivatives",$ 1.61M,1610000,$ 390.19K,390190,0.15x,0.15,1.15,21.70x,21.70,22.7,$ 150.00K,150000,$ 2.73M,2730000,3/17/2021,3/16/2021,4/5/2021,20,ACTIVE
44,Polkastarter,Cere Network,CERE,Ethereum,Blockchain Infrastructure,"governance, nft, marketplace, polkadot ecosystem, staking",$ 30.24M,30240000,$ 1.03M,1030000,0.34x,0.34,1.34,21.55x,21.55,22.55,$ 500.00K,500000,$ 37.90M,37900000,11/7/2021,11/7/2021,11/7/2021,0,ACTIVE
45,Polkastarter,Polkadex,PDEX,Ethereum,DeFi,"polkadot ecosystem, amm, nft, staking, dex",$ 6.35M,6350000,$ 527.69K,527690,1.00x,1.00,2,19.73x,19.73,20.73,$ 250.00K,250000,$ 4.39M,4390000,4/15/2021,4/15/2021,4/17/2021,2,ACTIVE
46,Polkastarter,APYSwap,APYS,"Ethereum, Solana",DeFi,"governance, solana ecosystem",$ 310.85K,310850,$ 24.91K,24910,0.17x,0.17,1.17,19.59x,19.59,20.59,$ 125.00K,125000,$ 1.88M,1880000,3/1/2021,3/1/2021,4/6/2021,36,ACTIVE
47,Polkastarter,Public Mint,MINT,Ethereum,CeFi,"payments, staking",$ 2.66M,2660000,$945.04 ,945.04,0.26x,0.26,1.26,19.27x,19.27,20.27,$ 250.00K,250000,$ 250.00K,250000,2/25/2021,2/25/2021,3/19/2021,22,ACTIVE
48,Polkastarter,Humans,HEART,Ethereum,Blockchain Infrastructure,"governance, dapp, nft, staking",$ 2.46M,2460000,$ 207.46K,207460,0.41x,0.41,1.41,18.11x,18.11,19.11,$ 1.17M,1170000,$ 1.17M,1170000,12/8/2021,12/8/2021,12/25/2021,17,ACTIVE
49,Polkastarter,Unido,UDO,Ethereum,DeFi,governance,$ 1.38M,1380000,$ 15.55K,15550,0.30x,0.30,1.3,18.02x,18.02,19.02,$ 100.00K,100000,$ 1.50M,1500000,3/2/2021,3/2/2021,3/2/2021,0,ACTIVE
