Project id,Launchpad,Project Name,Ticker Symbol,Blockchain,Category,Sub-Category,Market Cap,Market Cap (modified),Volume 24 hr,Volume 24 hr (modified),TGE ROI,TGE ROI (modified),TGE Mod 2 (Add 1),ATH TGE ROI,ATH TGE ROI (modified),ATH TGE mod 2 (add 1),Raise by Launchpad,Raise by Launchpad (modified),Total Raise ,Total Raise (modified),IDO Start Date,IDO End Date,ATH Date,Days to reach ATH,Status
50,Polkastarter,Stratos,STOS,Ethereum,Cloud Storage,oracle,$ 8.13M,8130000,$ 595.39K,595390,1.00x,1.00,2,17.98x,17.98,18.98,$ 300.00K,300000,$ 2.13M,2130000,6/8/2021,6/8/2021,11/24/2021,169,ACTIVE
51,Polkastarter,Tidal Finance,TIDAL,Ethereum,DeFi,"staking, governance, polkadot ecosystem, insurance, polygon ecosystem",$ 2.44M,2440000,$ 772.38K,772380,0.11x,0.11,1.11,17.34x,17.34,18.34,$ 100.00K,100000,$ 1.90M,1900000,3/22/2021,3/22/2021,3/24/2021,2,ACTIVE
52,Polkastarter,TRVL,TRVL,"Ethereum, BNB",Blockchain Service,governance,$ 7.88M,7880000,$ 84.17K,84170,0.72x,0.72,1.72,17.26x,17.26,18.26,$ 500.00K,500000,$ 1.36M,1360000,11/25/2021,11/25/2021,11/27/2021,2,ACTIVE
53,Polkastarter,Domi Online,DOMI,"BNB, Ethereum",GameFi,"play to earn, nft, bnb chain ecosystem, staking, cross-chain",$ 562.47K,562470,$ 49.31K,49310,0.91x,0.91,1.91,16.72x,16.72,17.72,$ 280.00K,280000,$ 480.00K,480000,12/14/2021,12/14/2021,1/31/2022,48,ACTIVE
54,Polkastarter,Rangers Protocol Gas,RPG,"BNB, Ethereum",Blockchain Infrastructure,"cross-chain, smart contract platform, staking",$ 6.00M,6000000,$ 1.26K,1260,0.45x,0.45,1.45,16.37x,16.37,17.37,$ 420.00K,420000,$ 3.26M,3260000,10/6/2021,10/6/2021,11/23/2021,48,ACTIVE
55,Polkastarter,Legend of Fantasy War,LFW,BNB,GameFi,"marketplace, nft, play to earn, metaverse, collectibles",$ 24.77K,24770,$ 105.88K,105880,0.06x,0.06,1.06,15.88x,15.88,16.88,$ 250.00K,250000,$ 2.85M,2850000,10/27/2021,10/27/2021,11/15/2021,19,ACTIVE
56,Polkastarter,Charged Particles,IONX,Ethereum,DeFi,"nft, governance, dapp, collectibles",$ 1.67M,1670000,$ 982.37K,982370,0.22x,0.22,1.22,13.78x,13.78,14.78,$ 200.00K,200000,$ 200.00K,200000,5/30/2021,5/30/2021,8/28/2021,90,ACTIVE
57,Polkastarter,Vera,VERA,"Ethereum, BNB",NFT,"marketplace, staking, loan, cross-chain",$ 344.88K,344880,$ 41.80K,41800,0.69x,0.69,1.69,13.52x,13.52,14.52,$ 500.00K,500000,$ 3.53M,3530000,9/20/2021,9/22/2021,11/10/2021,49,ACTIVE
58,Polkastarter,Happy Land,HPL,BNB,GameFi,"metaverse, nft, play to earn",$ 68.10K,68100,$406.87 ,406.87,0.09x,0.09,1.09,13.21x,13.21,14.21,$ 300.00K,300000,$ 3.27M,3270000,12/9/2021,12/9/2021,12/10/2021,1,ACTIVE
59,Polkastarter,Polytrade,TRADE,"Ethereum, Polygon",DeFi,"polygon ecosystem, marketplace, staking, governance, lending/borrowing",$ 1.55M,1550000,$ 790.54K,790540,0.86x,0.86,1.86,13.07x,13.07,14.07,$ 200.00K,200000,$ 1.71M,1710000,8/17/2021,8/17/2021,11/27/2021,102,ACTIVE
60,Polkastarter,Fractal,FCL,Ethereum,Blockchain Service,"data service, privacy, digital identity",$ 3.64M,3640000,$ 61.63K,61630,0.30x,0.30,1.3,13.00x,13.00,14,$ 400.00K,400000,$ 2.60M,2600000,2/24/2021,2/24/2021,3/12/2021,16,ACTIVE
61,Polkastarter,Konomi Network,KONO,Ethereum,DeFi,"polkadot ecosystem, governance, staking",$ 1.38M,1380000,$ 139.14K,139140,0.09x,0.09,1.09,12.93x,12.93,13.93,$ 200.00K,200000,$ 5.20M,5200000,3/14/2021,3/15/2021,3/16/2021,1,ACTIVE
62,Polkastarter,DOSE,DOSE,"Ethereum, BNB",GameFi,"metaverse, nft, sports, collectibles, bnb chain ecosystem, play to earn, move to earn",$ 4.45M,4450000,$ 705.65K,705650,0.50x,0.50,1.5,12.54x,12.54,13.54,$ 500.00K,500000,$ 600.00K,600000,11/1/2021,11/2/2021,12/1/2021,29,ACTIVE
63,Polkastarter,Lithium Finance,LITH,Ethereum,DeFi,"oracle, staking, smart contract platform",$ 4.59M,4590000,$ 89.18K,89180,0.38x,0.38,1.38,12.08x,12.08,13.08,$ 200.00K,200000,$ 8.19M,8190000,8/4/2021,8/4/2021,8/13/2021,9,ACTIVE
64,Polkastarter,Standard Protocol,STND,Ethereum,Blockchain Service,"polkadot ecosystem, amm, oracle, governance, staking, yield farming",$ 2.34M,2340000,$ 772.66K,772660,0.33x,0.33,1.33,11.99x,11.99,12.99,$ 325.00K,325000,$ 2.58M,2580000,4/28/2021,4/28/2021,5/13/2021,15,ACTIVE
65,Polkastarter,Realm,REALM,"Ethereum, BNB",GameFi,"cross-chain, bnb chain ecosystem, polygon ecosystem, nft, metaverse, play to earn, staking, governance",$ 5.60M,5600000,$ 206.83K,206830,0.18x,0.18,1.18,11.86x,11.86,12.86,$ 225.00K,225000,$ 3.15M,3150000,9/13/2021,9/13/2021,11/24/2021,72,ACTIVE
66,Polkastarter,Blockchain Cuties Universe,BCUG,Ethereum,DeFi,"marketplace, dapp, nft, governance, tron ecosystem, play to earn, collectibles",$ 98.26K,98260,$ 15.62K,15620,0.06x,0.06,1.06,11.30x,11.30,12.3,$ 440.00K,440000,$ 440.00K,440000,3/14/2021,3/14/2021,3/16/2021,2,ACTIVE
67,Polkastarter,Royale Finance,ROYA,"Ethereum, BNB",DeFi,"cross-chain, metaverse",$ 156.73K,156730,$ 2.91K,2910,0.03x,0.03,1.03,10.61x,10.61,11.61,$ 300.00K,300000,$ 1.45M,1450000,12/20/2020,1/7/2021,3/13/2021,65,ACTIVE
68,Polkastarter,Ethermon,EMON,"Ethereum, Polygon",GameFi,"marketplace, staking, nft, play to earn, polygon ecosystem, metaverse, collectibles",$ 413.07K,413070,$ 29.63K,29630,0.06x,0.06,1.06,10.28x,10.28,11.28,$ 200.00K,200000,$ 2.10M,2100000,5/17/2021,5/17/2021,5/17/2021,0,ACTIVE
69,Polkastarter,UnoRe,UNO,"Polkadot, Ethereum",DeFi,"insurance, governance, staking",$ 368.54K,368540,$ 232.28K,232280,0.44x,0.44,1.44,10.19x,10.19,11.19,$ 200.00K,200000,$ 2.67M,2670000,4/27/2021,4/27/2021,6/2/2021,36,ACTIVE
70,Polkastarter,Sienna Network,SIENNA,"Secret Network, Ethereum",DeFi,"amm, governance, cross-chain",$ 3.70M,3700000,$ 533.92K,533920,0.14x,0.14,1.14,10.11x,10.11,11.11,$ 400.00K,400000,$ 11.20M,11200000,5/4/2021,5/4/2021,5/4/2021,0,ACTIVE
71,Polkastarter,Unbound Finance,UNB,"Ethereum, BNB, Polygon",DeFi,"cross-chain, amm, synthetic assets, dao, polygon ecosystem, bnb chain ecosystem",$ 1.59M,1590000,$ 138.95K,138950,0.14x,0.14,1.14,10.01x,10.01,11.01,$ 200.00K,200000,$ 1.15M,1150000,12/12/2021,12/12/2021,12/13/2021,1,ACTIVE
72,Polkastarter,Zodium,ZODI,BNB,GameFi,"nft, play to earn, cross-chain",$ 466.39K,466390,$ 57.98K,57980,0.04x,0.04,1.04,9.60x,9.60,10.6,$ 200.00K,200000,$ 3.55M,3550000,12/1/2021,12/1/2021,12/1/2021,0,ACTIVE
73,Polkastarter,Mecha Morphing,MAPE,BNB,GameFi,"play to earn, nft, metaverse",$ 42.36K,42360,$ 644.32K,644320,0.14x,0.14,1.14,9.36x,9.36,10.36,$ 400.00K,400000,$ 4.90M,4900000,3/28/2022,3/28/2022,4/7/2022,10,ACTIVE
74,Polkastarter,Strips Finance,STRP,"Ethereum, Arbitrum",DeFi,"bnb chain ecosystem, insurance, lending/borrowing, dex, derivatives",$ 957.69K,957690,$ 69.13K,69130,0.13x,0.13,1.13,8.83x,8.83,9.83,$ 500.00K,500000,$ 3.05M,3050000,10/12/2021,10/13/2021,10/13/2021,0,ACTIVE
75,Polkastarter,Drops,DOP,Ethereum,DeFi,"nft, staking, loan, governance, yield farming",$ 1.83M,1830000,$ 182.21K,182210,0.44x,0.44,1.44,8.24x,8.24,9.24,$ 200.00K,200000,$ 1.32M,1320000,5/20/2021,5/20/2021,5/20/2021,0,ACTIVE
76,Polkastarter,Totem,CTZN,"BNB, Ethereum",Blockchain Service,"bnb chain ecosystem, metaverse, nft, staking",$ 101.97K,101970,$ 4.28K,4280,0.10x,0.10,1.1,8.11x,8.11,9.11,$ 400.00K,400000,$ 762.50K,762500,12/13/2021,12/13/2021,12/16/2021,3,ACTIVE
77,Polkastarter,Kawaii Islands,KWT,BNB,GameFi,"play to earn, nft, bnb chain ecosystem, metaverse, marketplace",$ 373.50K,373500,$ 2.39K,2390,0.05x,0.05,1.05,7.69x,7.69,8.69,$ 250.00K,250000,$ 2.65M,2650000,10/11/2021,10/12/2021,11/22/2021,41,ACTIVE
78,Polkastarter,MOBLAND,SYNR,Ethereum,GameFi,"dao, governance, marketplace, metaverse, play to earn, staking",$ 373.97K,373970,$ 188.39K,188390,0.73x,0.73,1.73,7.35x,7.35,8.35,$ 500.00K,500000,$ 900.00K,900000,1/19/2022,1/19/2022,2/9/2022,21,ACTIVE
79,Polkastarter,Orbitau,TAUM,BNB,GameFi,"bnb chain ecosystem, nft, play to earn, staking, marketplace, governance",$ 24.22K,24220,$ 58.91K,58910,0.08x,0.08,1.08,7.09x,7.09,8.09,$ 245.00K,245000,$ 3.57M,3570000,2/22/2022,2/22/2022,2/22/2022,0,ACTIVE
80,Polkastarter,Crypto Fight Club,FIGHT,BNB,GameFi,"bnb chain ecosystem, nft, play to earn, staking",$ 145.24K,145240,$ 19.10K,19100,0.09x,0.09,1.09,6.89x,6.89,7.89,$ 250.00K,250000,$ 3.38M,3380000,12/16/2021,12/16/2021,12/25/2021,9,ACTIVE
81,Polkastarter,NiiFi,NIIFI,Ethereum,DeFi,"amm, loan, governance",$ 117.71K,117710,$ 30.89K,30890,0.08x,0.08,1.08,6.55x,6.55,7.55,$ 225.00K,225000,$ 275.00K,275000,6/1/2021,6/1/2021,6/2/2021,1,ACTIVE
82,Polkastarter,Paralink Network,PARA,"BNB, Ethereum",Blockchain Service,"cross-chain, oracle, polkadot ecosystem, governance",$ 366.17K,366170,$ 9.10K,9100,0.03x,0.03,1.03,5.66x,5.66,6.66,$ 300.00K,300000,$ 3.10M,3100000,5/23/2021,5/23/2021,5/23/2021,0,ACTIVE
83,Polkastarter,Tenet,TEN,Ethereum,DeFi,"cross-chain, amm",$ 912.36K,912360,0,0,0.51x,0.51,1.51,5.65x,5.65,6.65,$ 300.00K,300000,$ 1.30M,1300000,1/4/2021,1/4/2021,4/1/2021,87,INACTIVE
84,Polkastarter,e-Money,NGM,Ethereum,CeFi,"staking, payments, avalanche ecosystem, polygon ecosystem, amm, wallet",$ 31.18M,31180000,$ 256.51K,256510,0.95x,0.95,1.95,5.52x,5.52,6.52,$ 150.00K,150000,$ 2.05M,2050000,1/18/2021,1/18/2021,4/5/2021,77,ACTIVE
85,Polkastarter,Rainmaker Games,RAIN,Ethereum,GameFi,"gaming guild, play to earn, nft, marketplace, cross-chain",$ 3.25M,3250000,$ 1.14M,1140000,0.28x,0.28,1.28,5.38x,5.38,6.38,$ 500.00K,500000,$ 7.54M,7540000,12/15/2021,12/15/2021,1/2/2022,18,ACTIVE
86,Polkastarter,FreshCut,FCD,Polygon,Social,"social network, social media, polygon ecosystem",$ 857.39K,857390,$ 472.18K,472180,0.40x,0.40,1.4,4.97x,4.97,5.97,$ 500.00K,500000,$ 8.96M,8960000,5/9/2022,5/9/2022,5/11/2022,2,ACTIVE
87,Polkastarter,TosDis,DIS,Ethereum,DeFi,"staking, yield farming, bnb chain ecosystem",$ 257.64K,257640,$ 17.63K,17630,0.07x,0.07,1.07,4.97x,4.97,5.97,$ 450.00K,450000,$ 1.95M,1950000,1/17/2021,1/17/2021,2/5/2021,19,ACTIVE
88,Polkastarter,Phuture,PHTR,Ethereum,Blockchain Service,"governance, staking, index",$ 1.00M,1000000,$ 5.71K,5710,0.11x,0.11,1.11,4.90x,4.90,5.9,$ 250.00K,250000,$ 1.78M,1780000,6/2/2021,6/2/2021,6/2/2021,0,ACTIVE
89,Polkastarter,WOMBAT,WOMBAT,"Ethereum, Polygon",Blockchain Service,"governance, polygon ecosystem, nft",$ 1.68M,1680000,$ 198.92K,198920,1.67x,1.67,2.67,4.67x,4.67,5.67,$ 600.00K,600000,$ 6.80M,6800000,7/26/2022,7/27/2022,7/28/2022,1,ACTIVE
90,Polkastarter,Nitro League,NITRO,"Polygon, Ethereum",GameFi,"marketplace, metaverse, nft, play to earn, polygon ecosystem",$ 1.08M,1080000,$ 71.72K,71720,0.42x,0.42,1.42,4.43x,4.43,5.43,$ 750.00K,750000,$ 750.00K,750000,12/12/2021,12/12/2021,12/15/2021,3,ACTIVE
91,Polkastarter,Galaxy Fight Club,GCOIN,Polygon,GameFi,"collectibles, nft, play to earn, polygon ecosystem",$ 2.34M,2340000,$ 42.40K,42400,0.22x,0.22,1.22,4.36x,4.36,5.36,$ 2.00M,2000000,$ 2.64M,2640000,1/5/2022,1/5/2022,1/11/2022,6,ACTIVE
92,Polkastarter,SpiderDAO,SPDR,Ethereum,Blockchain Service,"dao, governance",$ 84.65K,84650,$ 2.64K,2640,0.01x,0.01,1.01,3.86x,3.86,4.86,$ 100.00K,100000,$ 100.00K,100000,12/14/2020,12/14/2020,12/14/2020,0,ACTIVE
93,Polkastarter,OkLetsPlay,OKLP,Polygon,GameFi,"polygon ecosystem, sports, play to earn",$ 177.75K,177750,$ 63.70K,63700,0.21x,0.21,1.21,3.75x,3.75,4.75,$ 1.25M,1250000,$ 1.85M,1850000,4/19/2022,4/19/2022,4/20/2022,1,ACTIVE
94,Polkastarter,Burp,BURP,"Ethereum, Polygon",Blockchain Service,"governance, nft, marketplace, lending/borrowing, yield farming, play to earn, collectibles",$ 122.79K,122790,$ 53.38K,53380,0.05x,0.05,1.05,3.74x,3.74,4.74,$ 250.00K,250000,$ 6.65M,6650000,7/25/2021,7/25/2021,7/25/2021,0,ACTIVE
95,Polkastarter,Meme.com,MEM,"Ethereum, Polygon",DeFi,"nft, governance, staking, marketplace",$ 64.39K,64390,$ 11.73K,11730,0.07x,0.07,1.07,2.71x,2.71,3.71,$ 500.00K,500000,$ 750.00K,750000,6/14/2021,6/14/2021,6/14/2021,0,ACTIVE
96,Polkastarter,Ark Rivals,ARKN,"BNB, KardiaChain",GameFi,"bnb  chain ecosystem, nft, play to earn, staking",$ 191.08K,191080,$829.45 ,829.45,0.05x,0.05,1.05,2.50x,2.50,3.5,$ 300.00K,300000,$ 650.00K,650000,2/21/2022,2/21/2022,2/21/2022,0,ACTIVE
97,Polkastarter,Polinate,POLI,Ethereum,Blockchain Service,"launchpad, polygon ecosystem, crowdfunding",$ 422.08K,422080,$ 7.08K,7080,0.10x,0.10,1.1,2.20x,2.20,3.2,$ 200.00K,200000,$ 200.00K,200000,8/30/2021,8/30/2021,9/27/2021,28,ACTIVE
98,Polkastarter,Safle,SAFLE,"Polygon, BNB, Ethereum",DeFi,"dapp, nft, payments, privacy, polygon ecosystem, governance, dao, staking",$ 655.16K,655160,$ 36.38K,36380,0.11x,0.11,1.11,1.51x,1.51,2.51,$ 550.00K,550000,$ 550.00K,550000,12/15/2021,12/15/2021,2/6/2022,53,ACTIVE
99,Polkastarter,Artmeta,MART,Polygon,NFT,"marketplace, vr/ar, metaverse, nft, polygon ecosystem",$ 461.35K,461350,$ 210.91K,210910,0.44x,0.44,1.44,1.34x,1.34,2.34,$ 500.00K,500000,$ 2.30M,2300000,1/24/2022,1/24/2022,7/13/2022,170,ACTIVE
100,Polkastarter,Deliq Finance,DLQ,Avalanche,DeFi,"staking, yield farming, avalanche ecosystem, cross-chain, dao, governance",$ 18.31K,18310,$13.21 ,13.21,0.04x,0.04,1.04,1.31x,1.31,2.31,$ 400.00K,400000,$ 2.49M,2490000,3/22/2022,3/22/2022,4/5/2022,14,ACTIVE
101,Polkastarter,Wonderman Nation,WNDR,BNB,GameFi,"nft, marketplace, play to earn",$ 588.43K,588430,$ 6.94M,6940000,0.31x,0.31,1.31,1.31x,1.31,2.31,$ 800.00K,800000,$ 5.72M,5720000,4/27/2022,4/27/2022,5/9/2022,12,ACTIVE
